email,analysis,violation_type,severity,evidence,reason
"{'remetente': 'Creed Bratton <[email]>', 'destinatario': 'Kevin Malone <[email]>', 'assunto': 'Aquele favorzinho', 'data': '2008-04-04 11:12', 'mensagem': 'Ei, grandalhão.\nChegou um boleto aqui de um fornecedor novo, a ""WCS Supplies"". É referente a... uh... ""Controle de Qualidade de Cola"".\nO valor é $49.50.\nA Angela disse que abaixo de 50 dólares não precisa de recibo detalhado, certo? Apenas pague. É importante para a segurança do papel. Eu te dou umas balas de menta depois.', 'de': 'Creed Bratton <[email]>', 'para': 'Kevin Malone <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Tentativa de evitar procedimentos de controle interno', 'evidence': 'A Angela disse que abaixo de 50 dólares não precisa de recibo detalhado', 'participants': ['Creed Bratton', 'Kevin Malone', 'Angela']}",FRAUDE_COORDENADA,8,A Angela disse que abaixo de 50 dólares não precisa de recibo detalhado,Tentativa de evitar procedimentos de controle interno
"{'remetente': 'Ryan Howard <[email]>', 'destinatario': 'Fornecedor Externo (Troy) <[email]>', 'assunto': 'Servidores para o WUPHF', 'data': '2008-04-10 16:20', 'mensagem': 'Troy, preciso subir o site. O tráfego vai ser insano. Preciso de servidores AWS dedicados.\nVou tentar passar o custo pela Dunder Mifflin como ""Atualização de Servidor de E-mail da Filial"". O Wallace nunca vai saber a diferença entre um servidor de papel e um servidor de rede social.\nO valor vai dar uns $5.000. Me manda a fatura com um nome genérico, tipo ""Tech Solutions Consulting"".', 'de': 'Ryan Howard <[email]>', 'para': 'Fornecedor Externo (Troy) <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Tentativa de ocultar o verdadeiro propósito da compra e evitar detecção', 'evidence': ""Vou tentar passar o custo pela Dunder Mifflin como 'Atualização de Servidor de E-mail da Filial'"", 'participants': ['Ryan Howard', 'Troy Underbridge']}",FRAUDE_COORDENADA,8,Vou tentar passar o custo pela Dunder Mifflin como 'Atualização de Servidor de E-mail da Filial',Tentativa de ocultar o verdadeiro propósito da compra e evitar detecção
"{'remetente': 'Michael Scott <[email]>', 'destinatario': 'David Wallace <[email]>', 'assunto': 'Ideia Brilhante / Pedido de Verba', 'data': '2008-04-11 08:00', 'mensagem': 'David,\nE se nós vendêssemos papel... que já vem com as palavras escritas? Pense na economia de tempo.\nEnfim, preciso de aprovação para uma viagem de negócios para Winnipeg. É internacional, então é chique. O concierge do hotel é fantástico. Valor estimado: $3.000 (vou levar o Andy e o Oscar).', 'de': 'Michael Scott <[email]>', 'para': 'David Wallace <[email]>'}","{'is_fraud': True, 'severity': 6, 'reason': 'Viagem de negócios com valor alto e justificativa fraca', 'evidence': 'Valor estimado: $3.000 para uma viagem de negócios para Winnipeg com o Andy e o Oscar', 'participants': ['Michael Scott', 'Andy', 'Oscar']}",FRAUDE_COORDENADA,6,Valor estimado: $3.000 para uma viagem de negócios para Winnipeg com o Andy e o Oscar,Viagem de negócios com valor alto e justificativa fraca
"{'remetente': 'Michael Scott <[email]>', 'destinatario': 'Jim Halpert <[email]>', 'assunto': 'Injustiça', 'data': '2008-04-11 10:15', 'mensagem': 'O David não entende de negócios internacionais.\nJim, vou precisar que você me ajude a mascarar uns custos. Se a gente comprar as passagens separadas e o hotel separado, fica tudo abaixo de $500?\nAh, esquece, não vou pedir pra você. O Dwight faria isso por mim.', 'de': 'Michael Scott <[email]>', 'para': 'Jim Halpert <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Tentativa de mascarar custos', 'evidence': 'comprar as passagens separadas e o hotel separado, fica tudo abaixo de $500', 'participants': ['Michael Scott', 'Jim Halpert', 'Dwight']}",FRAUDE_COORDENADA,8,"comprar as passagens separadas e o hotel separado, fica tudo abaixo de $500",Tentativa de mascarar custos
"{'remetente': 'Creed Bratton <[email]>', 'destinatario': 'Kevin Malone <[email]>', 'assunto': 'WCS Supplies - Fatura 002', 'data': '2008-04-15 09:00', 'mensagem': 'Kev,\nOutra fatura da WCS Supplies. Dessa vez é para ""Auditoria de Textura de Papel"".\nValor: $48.00.\nLembre-se: abaixo de 50 pratas, a Angela nem olha. Passa o cartão corporativo aí.\nAquele chili que você trouxe estava ótimo, a propósito.', 'de': 'Creed Bratton <[email]>', 'para': 'Kevin Malone <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Compras abaixo do limite para evitar fiscalização', 'evidence': 'abaixo de 50 pratas, a Angela nem olha', 'participants': ['Creed Bratton', 'Kevin Malone']}",FRAUDE_COORDENADA,8,"abaixo de 50 pratas, a Angela nem olha",Compras abaixo do limite para evitar fiscalização
"{'remetente': 'Ryan Howard <[email]>', 'destinatario': 'Kelly Kapoor <[email]>', 'assunto': 'Deu certo!', 'data': '2008-04-19 14:30', 'mensagem': 'Kelly, o cartão passou! Comprei os servidores. O sistema de aprovação automática é uma piada.\nLancei como ""Consultoria de TI - Tech Solutions"". $5.000,00.\nO Michael nem viu, ele está ocupado demais brincando de espião com o Dwight.\nQuando o WUPHF for vendido para o Google, eu devolvo o dinheiro. Não conta pra ninguém.', 'de': 'Ryan Howard <[email]>', 'para': 'Kelly Kapoor <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Compra não aprovada e ocultação de informações', 'evidence': ""Lancei como 'Consultoria de TI - Tech Solutions'. $5.000,00. O Michael nem viu, ele está ocupado demais brincando de espião com o Dwight. Quando o WUPHF for vendido para o Google, eu devolvo o dinheiro. Não conta pra ninguém."", 'participants': ['Ryan Howard', 'Kelly Kapoor']}",FRAUDE_COORDENADA,8,"Lancei como 'Consultoria de TI - Tech Solutions'. $5.000,00. O Michael nem viu, ele está ocupado demais brincando de espião com o Dwight. Quando o WUPHF for vendido para o Google, eu devolvo o dinheiro. Não conta pra ninguém.",Compra não aprovada e ocultação de informações
"{'remetente': 'Dwight Schrute <[email]>', 'destinatario': 'Loja de Mágica do Tio Stan <[email]>', 'assunto': 'Pedido #9988', 'data': '2008-04-20 08:00', 'mensagem': 'Prezados,\nGostaria de confirmar a compra do ""Kit de Ilusionismo Mestre"" e das ""Algemas de Houdini"".\nSolicito que na nota fiscal NÃO escrevam ""Mágica"". Por favor, descrevam como ""Material de Treinamento de Vendas e Retenção de Clientes"".\nO envio deve ser endereçado a ""Agente Michael Scarn"", aos cuidados da Dunder Mifflin.', 'de': 'Dwight Schrute <[email]>', 'para': 'Loja de Mágica do Tio Stan <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Solicitação de descrição falsa na nota fiscal e envio para terceiro', 'evidence': ""Solicito que na nota fiscal NÃO escrevam 'Mágica'. Por favor, descrevam como 'Material de Treinamento de Vendas e Retenção de Clientes'. O envio deve ser endereçado a 'Agente Michael Scarn', aos cuidados da Dunder Mifflin."", 'participants': ['Dwight Schrute', 'Agente Michael Scarn']}",FRAUDE_COORDENADA,8,"Solicito que na nota fiscal NÃO escrevam 'Mágica'. Por favor, descrevam como 'Material de Treinamento de Vendas e Retenção de Clientes'. O envio deve ser endereçado a 'Agente Michael Scarn', aos cuidados da Dunder Mifflin.",Solicitação de descrição falsa na nota fiscal e envio para terceiro
"{'remetente': 'Dwight Schrute <[email]>', 'destinatario': 'Jim Halpert <[email]>', 'assunto': 'Re: Movimentação Suspeita', 'data': '2008-04-24 11:32', 'mensagem': 'Mantenha a posição. Não faça contato visual.\nVou precisar comprar mais suprimentos de camuflagem. Talvez uma planta artificial grande para me esconder atrás.\nVou pedir para o Michael aprovar como ""Decoração do Escritório"".', 'de': 'Dwight Schrute <[email]>', 'para': 'Jim Halpert <[email]>'}","{'is_fraud': True, 'severity': 6, 'reason': 'Tentativa de ocultar gastos com justificativa falsa', 'evidence': ""Vou pedir para o Michael aprovar como 'Decoração do Escritório'"", 'participants': ['Dwight Schrute', 'Jim Halpert', 'Michael']}",FRAUDE_COORDENADA,6,Vou pedir para o Michael aprovar como 'Decoração do Escritório',Tentativa de ocultar gastos com justificativa falsa
"{'remetente': 'Creed Bratton <[email]>', 'destinatario': '""Buyer66"" <[email]>', 'assunto': 'Projetor', 'data': '2008-04-28 10:00', 'mensagem': 'O projetor está em ótimas condições. Pouco uso. A lâmpada é nova.\nPosso te encontrar no estacionamento da Dunder Mifflin às 17:30. Traga $50 em notas trocadas.\nSe alguém perguntar, você é meu sobrinho e veio buscar uma doação de sopa.', 'de': 'Creed Bratton <[email]>', 'para': '""Buyer66"" <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Acordo para não reportar certas informações e justificativa falsa', 'evidence': 'Se alguém perguntar, você é meu sobrinho e veio buscar uma doação de sopa', 'participants': ['Creed Bratton', 'Buyer66']}",FRAUDE_COORDENADA,8,"Se alguém perguntar, você é meu sobrinho e veio buscar uma doação de sopa",Acordo para não reportar certas informações e justificativa falsa
"{'remetente': 'Oscar Martinez <[email]>', 'destinatario': 'Angela Martin <[email]>', 'assunto': 'Dúvida no Balanço', 'data': '2008-05-02 11:00', 'mensagem': 'Angela, no livro caixa tem uma saída de $400,00 marcada como ""A. Sparkles"".\nIsso é um fornecedor? Não encontrei o CNPJ.\nAh, esquece. Acabei de perceber que é o nome do seu gato (""Sprinkles""?). Angela, você pagou despesas veterinárias com o caixa pequeno de novo? Precisamos conversar.', 'de': 'Oscar Martinez <[email]>', 'para': 'Angela Martin <[email]>'}","{'is_fraud': True, 'severity': 6, 'reason': 'Uso de caixa pequeno para despesas pessoais', 'evidence': 'Pagamento de despesas veterinárias com o caixa pequeno', 'participants': ['Oscar Martinez', 'Angela Martin']}",FRAUDE_COORDENADA,6,Pagamento de despesas veterinárias com o caixa pequeno,Uso de caixa pequeno para despesas pessoais
"{'remetente': 'Jan Levinson <[email]>', 'destinatario': 'Michael Scott <[email]>', 'assunto': 'Reembolso - Velas Serenity', 'data': '2008-05-07 09:00', 'mensagem': 'Michael,\nO formulário de despesa que você enviou para os ""Kits de Boas-Vindas aos Clientes"" foi rejeitado pela contabilidade de NY.\nEles perceberam que os kits eram compostos exclusivamente por velas da minha empresa, a ""Serenity by Jan"".\nVocê precisa categorizar isso como ""Apoio a Empreendedorismo Local"" ou algo assim. Resolva isso. Preciso desse dinheiro para reformar meu workspace em casa.', 'de': 'Jan Levinson <[email]>', 'para': 'Michael Scott <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Tentativa de manipular categorias de despesas para obter reembolso', 'evidence': ""necessidade de categorizar como 'Apoio a Empreendedorismo Local' para evitar rejeição"", 'participants': ['Jan Levinson', 'Michael Scott']}",FRAUDE_COORDENADA,8,necessidade de categorizar como 'Apoio a Empreendedorismo Local' para evitar rejeição,Tentativa de manipular categorias de despesas para obter reembolso
"{'remetente': 'Michael Scott <[email]>', 'destinatario': 'Jan Levinson <[email]>', 'assunto': 'Re: Reembolso - Velas Serenity', 'data': '2008-05-07 09:10', 'mensagem': 'Jan, meu docinho, minha deusa corporativa.\nVou tentar passar como ""Aromaterapia para Redução de Stress do Escritório"". O Toby me estressa, então tecnicamente é uma despesa médica.\nTe amo. (Oops, isso é um e-mail de trabalho. Desconsidere o te amo. Atenciosamente).', 'de': 'Michael Scott <[email]>', 'para': 'Jan Levinson <[email]>'}","{'is_fraud': True, 'severity': 6, 'reason': 'Tentativa de justificativa falsa para reembolso', 'evidence': ""Vou tentar passar como 'Aromaterapia para Redução de Stress do Escritório'"", 'participants': ['Michael Scott', 'Jan Levinson']}",FRAUDE_COORDENADA,6,Vou tentar passar como 'Aromaterapia para Redução de Stress do Escritório',Tentativa de justificativa falsa para reembolso
"{'remetente': 'Creed Bratton <[email]>', 'destinatario': 'Meredith Palmer <[email]>; Stanley Hudson <[email]>', 'assunto': 'Suplementos Vitamínicos', 'data': '2008-05-09 11:00', 'mensagem': 'Chegou uma nova remessa daquelas pílulas do México.\nDizem que é ""Vitamina C Concentrada"", mas faz você enxergar cores novas.\n$20 o frasco. Encontro vocês na van do correio em 10 minutos.\nNão aceito cheques.', 'de': 'Creed Bratton <[email]>', 'para': 'Meredith Palmer <[email]>; Stanley Hudson <[email]>'}","{'is_fraud': True, 'severity': 8, 'reason': 'Transação suspeita com produto de origem duvidosa e pagamento em dinheiro', 'evidence': ""Chegou uma nova remessa daquelas pílulas do México. Dizem que é 'Vitamina C Concentrada', mas faz você enxergar cores novas."", 'participants': ['Creed Bratton', 'Meredith Palmer', 'Stanley Hudson']}",FRAUDE_COORDENADA,8,"Chegou uma nova remessa daquelas pílulas do México. Dizem que é 'Vitamina C Concentrada', mas faz você enxergar cores novas.",Transação suspeita com produto de origem duvidosa e pagamento em dinheiro
"{'remetente': 'Kelly Kapoor <[email]>', 'destinatario': 'Pam Beesly <[email]>', 'assunto': 'OMG', 'data': '2008-04-22 15:00', 'mensagem': 'Pam, você viu o sapato daquela cliente que acabou de sair?\nEu preciso saber onde ela comprou. Você acha que é estranho se eu ligar para o número da empresa dela perguntando sobre o sapato em vez de papel?\nO Ryan não está me respondendo no chat, então estou te mandando e-mail.', 'de': 'Kelly Kapoor <[email]>', 'para': 'Pam Beesly <[email]>'}","{'is_false': True, 'severity': 8, 'reason': ""Alegação de 'cliente' sem especificar quem e justificativa vaga"", 'evidence': 'De: Kelly Kapoor <[email]>... você viu o sapato daquela cliente que acabou de sair?'}",JUSTIFICATIVA_FALSA,8,De: Kelly Kapoor <[email]>... você viu o sapato daquela cliente que acabou de sair?,Alegação de 'cliente' sem especificar quem e justificativa vaga
"{'remetente': 'Ryan Howard <[email]>', 'destinatario': 'Kelly Kapoor <[email]>', 'assunto': 'Jantar hoje?', 'data': '2008-04-01 09:15', 'mensagem': 'Não posso jantar hoje. Estou trabalhando no meu... projeto paralelo. Sabe, aquele que vai mudar o mundo da comunicação. Preciso economizar dinheiro, então vamos almoçar no refeitório mesmo.', 'de': 'Ryan Howard <[email]>', 'para': 'Kelly Kapoor <[email]>'}","{'is_false': True, 'severity': 8, 'reason': 'Justificativa vaga e genérica, além de contraditória com a proposta inicial de jantar', 'evidence': 'Não posso jantar hoje. Estou trabalhando no meu... projeto paralelo. Sabe, aquele que vai mudar o mundo da comunicação.'}",JUSTIFICATIVA_FALSA,8,"Não posso jantar hoje. Estou trabalhando no meu... projeto paralelo. Sabe, aquele que vai mudar o mundo da comunicação.","Justificativa vaga e genérica, além de contraditória com a proposta inicial de jantar"
"{'remetente': 'Dwight Schrute <[email]>', 'destinatario': 'Loja de Mágica do Tio Stan <[email]>', 'assunto': 'Pedido #9988', 'data': '2008-04-20 08:00', 'mensagem': 'Prezados,\nGostaria de confirmar a compra do ""Kit de Ilusionismo Mestre"" e das ""Algemas de Houdini"".\nSolicito que na nota fiscal NÃO escrevam ""Mágica"". Por favor, descrevam como ""Material de Treinamento de Vendas e Retenção de Clientes"".\nO envio deve ser endereçado a ""Agente Michael Scarn"", aos cuidados da Dunder Mifflin.', 'de': 'Dwight Schrute <[email]>', 'para': 'Loja de Mágica do Tio Stan <[email]>'}","{'is_false': True, 'severity': 8, 'reason': 'A justificativa é falsa porque o comprador está solicitando que a nota fiscal seja alterada para ocultar a verdadeira natureza da compra, o que pode ser um indicativo de fraude ou desvio de recursos.', 'evidence': ""Solicito que na nota fiscal NÃO escrevam 'Mágica'. Por favor, descrevam como 'Material de Treinamento de Vendas e Retenção de Clientes'.""}",JUSTIFICATIVA_FALSA,8,"Solicito que na nota fiscal NÃO escrevam 'Mágica'. Por favor, descrevam como 'Material de Treinamento de Vendas e Retenção de Clientes'.","A justificativa é falsa porque o comprador está solicitando que a nota fiscal seja alterada para ocultar a verdadeira natureza da compra, o que pode ser um indicativo de fraude ou desvio de recursos."
"{'remetente': 'Ryan Howard <[email]>', 'destinatario': 'Angela Martin <[email]>', 'assunto': 'Re: URGENTE: Despesa de 5k', 'data': '2008-05-01 08:15', 'mensagem': 'Angela, calma.\nO David aprovou verbalmente na última festa. O formulário está vindo pelo correio interno. Sabe como o correio é lento.\nPode liberar o pagamento, eu me responsabilizo. É vital para o projeto ""Dunder Infinity"". Você não quer atrapalhar o futuro da empresa, quer?', 'de': 'Ryan Howard <[email]>', 'para': 'Angela Martin <[email]>'}","{'is_false': True, 'severity': 8, 'reason': ""A justificativa é baseada em uma aprovação verbal não documentada e não há comprovação concreta da urgência ou da importância do pagamento para o projeto 'Dunder Infinity'. Além disso, a menção ao correio interno sendo lento é uma desculpa vaga para justificar a falta de documentação."", 'evidence': 'O David aprovou verbalmente na última festa. O formulário está vindo pelo correio interno. Sabe como o correio é lento.'}",JUSTIFICATIVA_FALSA,8,O David aprovou verbalmente na última festa. O formulário está vindo pelo correio interno. Sabe como o correio é lento.,"A justificativa é baseada em uma aprovação verbal não documentada e não há comprovação concreta da urgência ou da importância do pagamento para o projeto 'Dunder Infinity'. Além disso, a menção ao correio interno sendo lento é uma desculpa vaga para justificar a falta de documentação."
"{'remetente': 'Creed Bratton <[email]>', 'destinatario': '""Buyer66"" <[email]>', 'assunto': 'Projetor', 'data': '2008-04-28 10:00', 'mensagem': 'O projetor está em ótimas condições. Pouco uso. A lâmpada é nova.\nPosso te encontrar no estacionamento da Dunder Mifflin às 17:30. Traga $50 em notas trocadas.\nSe alguém perguntar, você é meu sobrinho e veio buscar uma doação de sopa.', 'de': 'Creed Bratton <[email]>', 'para': '""Buyer66"" <[email]>'}","{'is_false': True, 'severity': 8, 'reason': 'A justificativa contém sinais de uma transação suspeita e não fornece detalhes concretos sobre a compra ou venda do projetor. Além disso, a solicitação de notas trocadas e a instrução para mentir sobre a relação entre as partes envolvidas são indicativos de uma transação irregular.', 'evidence': 'Se alguém perguntar, você é meu sobrinho e veio buscar uma doação de sopa.'}",JUSTIFICATIVA_FALSA,8,"Se alguém perguntar, você é meu sobrinho e veio buscar uma doação de sopa.","A justificativa contém sinais de uma transação suspeita e não fornece detalhes concretos sobre a compra ou venda do projetor. Além disso, a solicitação de notas trocadas e a instrução para mentir sobre a relação entre as partes envolvidas são indicativos de uma transação irregular."
"{'remetente': 'Ryan Howard <[email]>', 'destinatario': 'Kelly Kapoor <[email]>', 'assunto': 'Re: Você me ama?', 'data': '2008-05-04 14:01', 'mensagem': 'Sim.\nEstou em reunião com NY. Para de mandar e-mail.', 'de': 'Ryan Howard <[email]>', 'para': 'Kelly Kapoor <[email]>'}","{'is_false': True, 'severity': 8, 'reason': 'A justificativa não apresenta nenhuma informação concreta sobre a despesa ou o propósito da reunião, e o tom é mais pessoal do que profissional.', 'evidence': 'Sim. Estou em reunião com NY. Para de mandar e-mail.'}",JUSTIFICATIVA_FALSA,8,Sim. Estou em reunião com NY. Para de mandar e-mail.,"A justificativa não apresenta nenhuma informação concreta sobre a despesa ou o propósito da reunião, e o tom é mais pessoal do que profissional."
"{'remetente': 'Kevin Malone <[email]>', 'destinatario': 'All Guys <[email]>', 'assunto': 'Bolão: Quanto tempo o Stanley dorme?', 'data': '2008-05-06 10:00', 'mensagem': 'Pessoal,\nO bolão de hoje está aberto.\nA aposta é: Quanto tempo o Stanley vai dormir na reunião de Vendas das 14h.\n- Menos de 5 min: Odds 3:1\n- Entre 5 e 15 min: Odds 2:1\n- A reunião inteira: Odds 5:1 (Pagamento em dobro se ele roncar)\nEntrada mínima: $10. Entreguem o dinheiro na minha mesa (embaixo do pote de M&Ms).', 'de': 'Kevin Malone <[email]>', 'para': 'All Guys <[email]>'}","{'is_false': True, 'severity': 8, 'reason': 'A justificativa não apresenta nenhuma despesa legítima ou razão para o pagamento, sugerindo que o dinheiro está sendo coletado para um propósito não relacionado ao trabalho ou para uma aposta.', 'evidence': 'A aposta é: Quanto tempo o Stanley vai dormir na reunião de Vendas das 14h.'}",JUSTIFICATIVA_FALSA,8,A aposta é: Quanto tempo o Stanley vai dormir na reunião de Vendas das 14h.,"A justificativa não apresenta nenhuma despesa legítima ou razão para o pagamento, sugerindo que o dinheiro está sendo coletado para um propósito não relacionado ao trabalho ou para uma aposta."
"{'remetente': 'Jan Levinson <[email]>', 'destinatario': 'Michael Scott <[email]>', 'assunto': 'Reembolso - Velas Serenity', 'data': '2008-05-07 09:00', 'mensagem': 'Michael,\nO formulário de despesa que você enviou para os ""Kits de Boas-Vindas aos Clientes"" foi rejeitado pela contabilidade de NY.\nEles perceberam que os kits eram compostos exclusivamente por velas da minha empresa, a ""Serenity by Jan"".\nVocê precisa categorizar isso como ""Apoio a Empreendedorismo Local"" ou algo assim. Resolva isso. Preciso desse dinheiro para reformar meu workspace em casa.', 'de': 'Jan Levinson <[email]>', 'para': 'Michael Scott <[email]>'}","{'is_false': True, 'severity': 8, 'reason': ""A justificativa apresentada é suspeita devido à falta de transparência sobre a relação entre a empresa 'Serenity by Jan' e o uso das velas nos 'Kits de Boas-Vindas aos Clientes'. Além disso, a menção a categorizar a despesa como 'Apoio a Empreendedorismo Local' para justificar o reembolso pode ser uma tentativa de contornar as regras de despesas."", 'evidence': ""os kits eram compostos exclusivamente por velas da minha empresa, a 'Serenity by Jan'""}",JUSTIFICATIVA_FALSA,8,"os kits eram compostos exclusivamente por velas da minha empresa, a 'Serenity by Jan'","A justificativa apresentada é suspeita devido à falta de transparência sobre a relação entre a empresa 'Serenity by Jan' e o uso das velas nos 'Kits de Boas-Vindas aos Clientes'. Além disso, a menção a categorizar a despesa como 'Apoio a Empreendedorismo Local' para justificar o reembolso pode ser uma tentativa de contornar as regras de despesas."
"{'remetente': 'Stanley Hudson <[email]>', 'destinatario': 'Michael Scott <[email]>', 'assunto': 'Re: Pensamento do Dia', 'data': '2008-05-24 09:01', 'mensagem': 'Por favor, pare de me mandar isso. Estou no telefone com um cliente.', 'de': 'Stanley Hudson <[email]>', 'para': 'Michael Scott <[email]>'}","{'is_false': True, 'severity': 8, 'reason': ""Alegação de 'cliente' sem especificar quem"", 'evidence': 'Estou no telefone com um cliente'}",JUSTIFICATIVA_FALSA,8,Estou no telefone com um cliente,Alegação de 'cliente' sem especificar quem
"{'remetente': 'Michael Scott <[email]>', 'destinatario': 'Dwight Schrute <[email]>', 'assunto': 'Re: Re: CÓDIGO VERMELHO', 'data': '2008-04-02 10:05', 'mensagem': 'NÃO TRAGA ARMAS (o Toby saberia).\nUse o cartão corporativo. Compre algo discreto. Precisamos de walkie-talkies de longo alcance, binóculos de visão noturna e talvez um daqueles kits de detetive júnior para camuflagem.\nCategorize como ""Material de Escritório - Segurança"". Se a Angela perguntar, diga que é para proteger os toners.', 'de': 'Michael Scott <[email]>', 'para': 'Dwight Schrute <[email]>'}","{'is_hiding': True, 'severity': 8, 'reason': ""Compras não relacionadas ao escritório e possivelmente ilegais, como armas, sendo ocultadas como 'Material de Escritório - Segurança'"", 'evidence': ""NÃO TRAGA ARMAS (o Toby saberia). Categorize como 'Material de Escritório - Segurança'. Se a Angela perguntar, diga que é para proteger os toners.""}",OCULTACAO_INFORMACAO,8,"NÃO TRAGA ARMAS (o Toby saberia). Categorize como 'Material de Escritório - Segurança'. Se a Angela perguntar, diga que é para proteger os toners.","Compras não relacionadas ao escritório e possivelmente ilegais, como armas, sendo ocultadas como 'Material de Escritório - Segurança'"
"{'remetente': 'Dwight Schrute <[email]>', 'destinatario': 'Michael Scott <[email]>', 'assunto': 'Solicitação de folga não remunerada', 'data': '2008-05-08 08:35', 'mensagem': 'Michael,\nPreciso me ausentar por 2 horas. Tenho uma entrevista... confidencial. Governamental. Nível 5 de segurança.\nSe eu não voltar, diga à minha mãe que eu enterrei o ouro onde combinamos.', 'de': 'Dwight Schrute <[email]>', 'para': 'Michael Scott <[email]>'}","{'is_hiding': True, 'severity': 8, 'reason': 'Natureza da entrevista e localização de um objeto (ouro)', 'evidence': 'Tenho uma entrevista... confidencial. Governamental. Nível 5 de segurança. Se eu não voltar, diga à minha mãe que eu enterrei o ouro onde combinamos.'}",OCULTACAO_INFORMACAO,8,"Tenho uma entrevista... confidencial. Governamental. Nível 5 de segurança. Se eu não voltar, diga à minha mãe que eu enterrei o ouro onde combinamos.",Natureza da entrevista e localização de um objeto (ouro)
"{'remetente': 'Ryan Howard <[email]>', 'destinatario': 'Michael Scott <[email]>', 'assunto': 'Re: WUPHF', 'data': '2008-05-30 14:05', 'mensagem': 'É... sim, Michael. É um código secreto de sucesso.\nEstamos em manutenção.', 'de': 'Ryan Howard <[email]>', 'para': 'Michael Scott <[email]>'}","{'is_hiding': True, 'severity': 6, 'reason': 'Informações sobre o projeto WUPHF', 'evidence': 'É... sim, Michael. É um código secreto de sucesso.'}",OCULTACAO_INFORMACAO,6,"É... sim, Michael. É um código secreto de sucesso.",Informações sobre o projeto WUPHF
